,submarca,descricao_completa,descricao_ajustada,de_para
0,ADRIATICA,"A Cerveja Adriática 600ml foi criada pelo alemão Henrique Thielen, um visionário cervejeiro do início do século XX. Ela teve seu nome em homenagem à cervejaria que traduz toda uma era de tradição passada de pai para filho. Hoje, conhecida como a irmã mais velha da Original, ela é uma pedida certa para a mesa de bar. Reconhecidamente uma cerveja puro malte de alta qualidade, fácil de beber e com aromas especiais que dão um toque equilibrado.. . água, malte, lúpulo. cevada, glúten. . ",Cerveja Adriática 600ml criar alemão Henrique Thielen visionário cervejeiro início século XX nome homenagem cervejar traduzir tradição passar pai filhar Hoje irmão velho Original pedir certo mesa bar Reconhecidamente cervejar puro maltar alto qualidade fácil beber aromar especial tocar equilibrar água maltar lúpulo cevar glúten,
1,ANDES,"Puro malte argentino inspirado no frescor das Cordilheiras dos Andes. Cerveja mais fresca, inspirada nas cordilheiras. Ingredientes argentinos: malte e lúpulo argentinos.. Harmoniza com churrasco, choripan e queijos leves. água, malte, lúpulo. cevada, glúten. . ",Puro maltar argentino inspirar frescor Cordilheiras Andes Cerveja fresco inspirar cordilheira Ingredientes argentino maltar lúpulo argentino Harmoniza churrasco choripan queijo leve água maltar lúpulo cevar glúten,TRIPLE KARMELIET
2,BECKS,"Beck’s é uma legítima German Lager Puro Malte, que segue à risca a lei da pureza da cerveja alemã desde 1873. Seu IBU (unidade internacional de amargor) é 20. O resultado é uma cerveja de amargor intenso, sabor marcante e excepcional pureza.Ela é provocante, cheia de personalidade e com um sabor característico e único. A cerveja alemã mais vendida no mundo.. Por ser uma cerveja tradicional da Alemanha, harmoniza bem com os principais pratos alemães. Mas para quem busca alimentos mais leves ela também harmoniza com peixes grelhados, frutos do mar e saladas por conta da sua alta refrescância.. água, malte, lúpulo. cevada, glúten. 0-4 ºC. 20.0",Beck ’s legítimo German Lager Puro Malte seguir riscar lei pureza cervejar alemão 1873 IBU unidade internacional amargor 20 resultar cervejar amargor intenso sabor marcante excepcional pureza provocante cheio personalidade sabor característico único cervejar alemão vendido mundo cervejar tradicional Alemanha harmonizar principal prato alemão buscar alimento leve harmonizar peixe grelhar fruto mar salada contar alto refrescância água maltar lúpulo cevar glúten 0-4 ºC. 20.0,KWAK
3,BERRIO DO PIAUI,"Produzida e vendida somente no Piauí, ideal para aliviar o B-R-O-BRÓ sem fim do estado. Leva na receita caju plantado e colhido por pequenos produtores do estado, adquirido sem intermédios gerando renda para as regiões menos favorecidas e diminuindo o desperdício do insumo. Feita por piauienses e pensada para piauiense, sua receita é desenvolvida com ingredientes que a tornam leve e refrescante e com o sabor que o Piauí gosta.. A Berrió harmoniza bem com paçoca, arroz Maria Isabel e Capote frito.. lúpulo, água, malte, milho, suco de caju. cevada, glúten. 0-4 ºC. 7.0",Produzida vendido Piauí ideal aliviar B-R-O-BRÓ Leva receitar caju plantar colher pequeno produtor adquirir intermédio gerar render região favorecido diminuir desperdício insumo Feita piauiense pensar piauiense receitar desenvolvido ingrediente tornar levar refrescante sabor Piauí gostar Berrió harmonizar paçoca arroz Maria Isabel Capote fritar lúpulo água maltar milho suco caju cevar glúten 0-4 ºC. 7.0,BIRRA DEL BORGO
4,BUDWEISER,"O processo de produçãoda Budweiser é diferenciado, por utilizar lascas de Beechwood (madeira especial) durante os processos de fermentação e maturação. O resultado é um cerveja de sabor único e com equilíbrio perfeito: marcante no início e suave no final.. O sabor marcante no começo e suave no final de Budweiser pede que ela harmonize com hambúrguer clássico, presunto cozido e mix de castanhas.. água, malte, arroz, lúpulo. cevada, glúten. 0-4 ºC. 10.0",processar produçãoda Budweiser diferenciar utilizar lascar Beechwood madeirar especial durante processo fermentação maturação resultar cervejar sabor único equilíbrio perfazer marcante início suave sabor marcante comedir suave Budweiser pedir harmonizar hambúrguer clássico presunto cozer mix castanho água maltar arroz lúpulo cevar glúten 0-4 ºC. 10.0,BUD
5,CARACU,"Caracu, a cerveja preta FORTE E GOSTOSA, foi lançada em 1899. Hoje uma das marcas mais tradicionais do Brasil, Caracu é conhecida por seu sabor encorpado e sua energia, possui aroma de malte torrado, que faz lembrar café. E sua fama de ser uma cerveja forte não é à toa. Por não ser filtrada, Caracu é mais nutritiva, contém levedura e proteínas.. As notas de malte torrados deixam essa cerveja excelente para harmonizar com sobremesas, como torta de chocolate e sorvete de creme.. água, malte, milho, lúpulo, corante caramelo iii ins 150c. cevada, glúten. 8-12 ºC. 22.0",Caracu cervejar preto FORTE GOSTOSA lançar 1899 Hoje marcar tradicional Brasil Caracu sabor encorpar energia possuir aromar maltar torrar lembrar café fama cervejar forte toar filtrar Caracu nutritivo conter levedura proteína noto maltar torrar deixar cervejar excelente harmonizar sobremesa torto chocolate sorvete cremar água maltar milho lúpulo corante caramelo iii ins 150c cevar glúten 8-12 ºC. 22.0,GINETTE BLANCHE
6,ESMERA DE GOIAS,"Produzida e vendida exclusivamente em Goiás, para brindar os goianos e toda a cultura do estado. A receita tem mandioca do pé rachado ou seja, mandioca cultivada por agricultores da região nordeste de Goiás, adquirida sem intermédios, levando renda às famílias de regiões menos favorecidas. Feita por goianos e para goianos, Esmera é uma cerveja leve e refrescante, preparada com ingredientes do daqui para homenagear tudo que é goianos demais da conta.. Harmoniza com arroz com pequi, galinhada e pamonha salgada.. lúpulo, água, malte, mandioca, milho. cevada, glúten. 0-4 ºC. 9.0",Produzida vendido exclusivamente Goiás brindar goiano cultura receitar mandioca pé rachar ser mandioca cultivar agricultor região nordeste Goiás adquirir intermédio levar render família região favorecido Feita goiano goiano Esmera cervejar levar refrescante preparar ingrediente daqui homenagear goiano contar Harmoniza arroz pequi galinhada pamonha salgar lúpulo água maltar mandioca milho cevar glúten 0-4 ºC. 9.0,CAMDEN HELLS
7,HOEGAARDEN,"Hoegaarden é uma Witbier belga feita de trigo, não filtrada e de cor clara. As sementes de coentro e raspas de casca de laranja, utilizadas em sua receita, conferem um sabor refrescante, suave e ao mesmo tempo doce e levemente cítrico. Com um aroma marcante e sabor original, Hoegaarden ganhou o World Beer Cup® Gold Award 6 vezes e, harmoniza perfeitamente com peixes e frutos do mar.. Cervejas aromáticas como a Hoegaarden realçam o sabor de peixes, frango grelhado e ceviche. A leve acidez da cerveja ajuda a quebrar a gordura de pratos mais gordurosos, como feijoada.. água, malte de cevada, trigo, semente de coentro, casca de laranja, lúpulo, estabilizante pectina de fruta. . 4-8 ºC. 13.0",Hoegaarden Witbier belga feito trigar filtrar cor claro semente coentro raspar cascar laranjo utilizar receitar conferir sabor refrescante suave doce levemente cítrico aromar marcante sabor original Hoegaarden ganhar World Beer Cup Gold Award harmonizar perfeitamente peixe fruto mar Cervejas aromático Hoegaarden realçar sabor peixe frango grelhar ceviche levar acidez cervejar ajudar quebrar gordura prato gorduroso feijoada água maltar cevar trigar sementar coentro cascar laranjo lúpulo estabilizante pectina frutar 4-8 ºC. 13.0,HOEGAARDEN GRAND CRU
8,LEFFE,"A cerveja Leffe Blonde possui maltes selecionados que criam uma cerveja encorpada e turva. Seu aroma é extremamente maltado e aroma sabor adocicado. É uma cerveja do tipo Belgian Blond Ale com 6,6% de teor alcoólico e harmoniza com  peixes, frutos do mar e queijo gruyère ou emmental.. . água, malte de cevada, milho, cevada, açúcar, lúpulo. . . ","cervejar Leffe Blonde possuir malte selecionados criar cervejar encorpar turvo aromar extremamente maltar aromar sabor adocicar cervejar Belgian Blond Ale 6,6 teor alcoólico harmonizar peixe fruto mar queijar gruyère emmental água maltar cevar milho cevar açúcar lúpulo",LEFFE TRIPLE
9,LEGITIMA,"Feita no Ceará para os cearences, com mandioca do interior que traz leveza e refrescância para a cerveja.. Por ser uma cerveja leve vai bem com frutos do mar, peixes e amendoim.. água, malte, milho, mandioca, lúpulo. cevada, glúten. 0-4º C. 8.0",Feita Ceará cearences mandioca interior trazer leveza refrescância cervejar cervejar levar fruto mar peixe amendoim água maltar milho mandioca lúpulo cevar glúten 0-4º C. 8.0,GINETTE TRIPLE
10,MAGNIFICA DO MARANHAO,"A Magnífica é uma cerveja saborosa, leve e refrescante, que foi criada para prestigiar as raízes do estado do Maranhão e brindar o orgulho de quem é nascido e criado na região. A marca tem como princípio fomentar o desenvolvimento da economia local do Maranhão com um modelo que desenvolve a cadeia produtiva, promove engajamento social e garante investimento local. A cerveja é feita a partir da mandioca plantada e colhida na região de Tabuleiro de São Bernardo, no interior do Estado. O ingrediente típico da região está presente na cerveja que é produzida e distribuída exclusivamente no estado. A mandioca traz à cerveja refrescância e sabor, combina perfeitamente com o clima quente do Maranhão. Tem altíssima qualidade e combina perfeitamente com os sabores da gastronomia popular maranhense.. Por ser uma cerveja leve e com boa carbonatação harmoniza bem com caranguejos, saladas, mix de castanhas.. água, malte, milho, mandioca, lúpulo. . 0-4 ºC. 8.0",Magnífica cervejar saboroso levar refrescante criar prestigiar raiz Maranhão brindar orgulhar nascer criar região marcar princípio fomentar desenvolvimento economia Maranhão modelar desenvolver cadeia produtivo promover engajamento social garantir investimento cervejar feito mandioca plantar colhido região Tabuleiro Bernardo interior ingrediente típico região presentar cervejar produzir distribuir exclusivamente mandioca trazer cervejar refrescância sabor combinar perfeitamente clima quentar Maranhão alto qualidade combinar perfeitamente sabor gastronomia popular maranhense cervejar levar carbonatação harmonizar caranguejo salada mix castanho água maltar milho mandioca lúpulo 0-4 ºC. 8.0,GINETTE FRUIT
11,MICHELOB ULTRA,"Michelob Ultra é uma cerveja de baixa caloria e baixo teor de carboidratos, extremamente refrescante. São 79 calorias e 2,4g de carboidratos (por long neck, cerca de 80% menos carboidratos em relação às principais marcas do mercado*): uma escolha equilibrada para quem sabe aproveitar bem o hoje e quer aproveitar ainda mais o amanhã.. Harmoniza com comidas leves e saladas.. malte, lúpulo, arroz. . 0-4 ºC. 3.0","Michelob Ultra cervejar baixo caloria teor carboidratos extremamente refrescante 79 caloria 2,4 carboidratos long neck cercar 80 carboidratos principal marcar mercar escolher equilibrar aproveitar hoje aproveitar amanhã Harmoniza comido leve salada maltar lúpulo arroz 0-4 ºC. 3.0",GINETTE BLONDE
12,MODELO,"Maltes tostados lentamente para um sabor por mais tempo. Uma cerveja especialmente preparada com todo o capricho e excelência. Modelo, aperfeiçoando há 90 anos a arte de tostar maltes.. Harmoniza com croquete de carne, mix de nuts e tacos. água, malte, lúpulo. cevada, glúten. 0-4 ºC. 13.0",Maltes tostar lentamente sabor cervejar especialmente preparar caprichar excelência Modelo aperfeiçoar haver 90 ano arte tostar malte Harmoniza croquete carnar mix nuts taco água maltar lúpulo cevar glúten 0-4 ºC. 13.0,
13,NOSSA,"Feita no Pernambuco para os pernabucanos, com mandioca do interior que traz leveza e refrescância para a cerveja.. Por ser uma cerveja leve vai bem com frutos do mar, peixes e amendoim.. água, malte, milho, mandioca, lúpulo. cevada, glúten. 0-4 ºC. 8.0",Feita Pernambuco pernabucanos mandioca interior trazer leveza refrescância cervejar cervejar levar fruto mar peixe amendoim água maltar milho mandioca lúpulo cevar glúten 0-4 ºC. 8.0,
14,ORIGINAL,"Mais que uma simples cerveja, é uma verdadeira preciosidade engarrafada. Reconhecida por preservar sua essência, tradição e qualidade, a marca Original, criada em 1931, é considerada um clássico entre os apreciadores da bebida. Cerveja do tipo Pilsen, tem sabor suave, com leve amargor e aroma de lúpulo. A alta carbonatação garante a refrescância, fazendo desta uma das cervejas favoritas dos brasileiros.. Tradicionalmente, nada melhor do que tomar uma Original com comida de boteco em casa. Se optar por frituras, a carbonatação vai limpar e refrescar o paladar.. água, malte, milho, lúpulo. . 0-4º C. 9.5",simples cervejar verdadeiro preciosidade engarrafar Reconhecida preservar essência tradição qualidade marcar Original criar 1931 considerar clássico apreciador bebido Cerveja Pilsen sabor suave levar amargor aromar lúpulo alto carbonatação garantir refrescância fazer cervejar favorito brasileiro Tradicionalmente melhor tomar Original comido boteco casar optar fritura carbonatação limpar refrescar paladar água maltar milho lúpulo 0-4º C. 9.5,
15,POLAR,"Produzida a partir de maltes e lúpulos selecionados, Polar Export tem cor clara, processo de baixa fermentação, com aroma, sabor e amargor suaves. É uma herança do Rio Grande do Sul, onde foi lançado em 1929, na cidade de Estrela. Em 1972 o controle da Cervejaria Polar foi adquirido pela Cia. Paulista Antarctica.. Por ser uma cerveja leve, não deve ser harmonizada com pratos de sabor muito forte. Combina com petiscos como queijos leves, castanhas, amendoins e também com frutos do mar como camarão, lula, mariscos e peixe.. água, malte, milho, lúpulo. cevada, glúten. 0-4 ºC. 9.5",Produzida malte lúpulo selecionados Polar Export cor claro processar baixo fermentação aromar sabor amargor suave herança Rio Sul lançar 1929 cidade Estrela 1972 controlo Cervejaria Polar adquirir Cia. Paulista Antarctica cervejar levar harmonizar prato sabor forte Combina petisco queijo leve castanho amendoim fruto mar camarão lula marisco peixe água maltar milho lúpulo cevar glúten 0-4 ºC. 9.5,
16,SERRAMALTE,"Serramalte é uma cerveja puro malte, de cor dourado escura, encorpada, com um sabor maltado bastante presente e um amargor pronunciado.. Encorpada e mais amarga, a Serramalte combina muito com queijo parmesão.. água, malte, lúpulo. cevada, glúten. 0-4 ºC. 19.5",Serramalte cervejar puro maltar cor dourar escuro encorpar sabor maltar presentar amargor pronunciar Encorpada amargo Serramalte combinar queijar parmesão água maltar lúpulo cevar glúten 0-4 ºC. 19.5,
17,SERRANA,"Nascida na Serra, refrescante e saborosa. Presente nos estados de São Paulo, Minas Gerais e Santa Catarina nas versões 350ml, 473ml e 600ml. Uma cerveja democrática feita de ingredientes naturais, pura e fresca como as águas da Serra.. Por ser uma cerveja leve, vai bem com queijo Minas, petiscos e peixes.. água, malte, milho, lúpulo. cevada, glúten. 0-4 ºC. 8.0",Nascida Serra refrescante saboroso Presente estar Paulo Minas Gerais Santa Catarina versão 350ml 473ml 600ml cervejar democrático feito ingrediente natural puro fresco água Serra cervejar levar queijar Minas petisco peixe água maltar milho lúpulo cevar glúten 0-4 ºC. 8.0,
18,SPATEN,"Spaten é a cerveja mais pura que respeita a mesma forma de fazer cerveja desde 1397. Segue a lei da pureza. Spaten é uma das principais puro malte do mundo. Nascida em Munich, desde 1397. Harmoniza com bolinho de peixe, salada caprese e. água, malte, lúpulo. cevada, glúten. 0-4° C. 16.0",Spaten cervejar puro respeitar mesmo cervejar 1397 Segue lei pureza Spaten principal puro maltar mundo Nascida Munich 1397 Harmoniza bolo peixe salada caprese e. água maltar lúpulo cevar glúten 0-4 C. 16.0,
19,TRES FIDALGAS,"Inspirada na herança cultural da cidade de São Paulo, a Cerveja Três Fidalgas é uma Pale Ale que homenageia as Vilas Ida, Madalena e Beatriz. No século XIX, havia a história de um nobre português que dividiu suas terras entre as três filhas, dando origem às vilas que foram batizadas conforme o nome de cada fidalga. Hoje, esta região une a convivência entre o clássico e o contemporâneo, sendo considerada como uma das áreas mais boêmias do Brasil. Produzida com três tipos de malte e três tipos de lúpulo, sua receita 100% malte e sem adição de outros cereais vai te impressionar por seu sabor suave com menos amargor, sua refrescância, personalidade e identidade única!. . água, malte, lúpulo. cevada, glúten. . ",Inspirada herança cultural cidade Paulo Cerveja Fidalgas Pale Ale homenagear Vilas Ida Madalena Beatriz século XIX haver história nobre português dividir terra filho dar origem vila batizadas conformar nome fidalgo Hoje região unir convivência clássico contemporâneo ser considerar área boêmias Brasil Produzida tipo maltar tipo lúpulo receitar 100 maltar adição cereal impressionar sabor suave amargor refrescância personalidade identidade único água maltar lúpulo cevar glúten,
20,ANTARCTICA CRISTAL,"Antarctica Cristal foi a primeira cerveja brasileira com garrafa transparente, destacando, assim, sua coloração clara, típica das Pale Lagers. A Cristal possui aroma acentuado, sabor encorpado e levemente amargo, mas não deixa a refrescância de lado — aspecto importante deste tipo de cerveja.. . água, malte, milho, lúpulo. . . ",Antarctica Cristal cervejar brasileiro garrafa transparentar destacar coloração claro típico Pale Lagers Cristal possuir aromar acentuar sabor encorpar levemente amargar deixar refrescância aspecto importante cervejar água maltar milho lúpulo,
21,ANTARCTICA PILSEN,"Como toda típica cerveja do tipo pilsen, ANTARCTICA é clara e tem baixa fermentação. Tem aroma, sabor e amargor suaves. É uma clássica cerveja pilsen que combina tradição e qualidade há mais de um século. Leve e Saborosa para celebrar as coisas boas da vida. Antarctica surgiu como uma fábrica de gelo e passou a produzir cerveja um ano depois, em 1889. É o complemento perfeito para momentos de prazer e para descontrair em boa companhia. Seu aroma levemente frutado e o balanço entre a acidez e o dulçor são bastante característicos.. Combina com petiscos como castanhas e amendoins, mas também aves e carne grelhada.. água, malte, milho, lúpulo. . 0-4 ºC. 9.0",típico cervejar pilsen ANTARCTICA claro baixo fermentação aromar sabor amargor suave clássico cervejar pilsen combinar tradição qualidade haver século Leve Saborosa celebrar coisa bom vidar Antarctica surgir fábrica gelar passar produzir cervejar ano 1889 complementar perfazer momento prazer descontrair companhia aromar levemente frutar balançar acidez dulçor característico Combina petisco castanho amendoim ave carnar grelhar água maltar milho lúpulo 0-4 ºC. 9.0,
22,ANTARCTICA SUBZERO,"De tipo pilsen, caracterizado pela cor dourada, a Antarctica Sub Zero possui baixa fermentação e espuma mais duradoura. Seu diferencial é uma combinação de um líquido elaborado que a torna mais suave e refrescante.. Combina com petiscos como castanhas e amendoins, mas também aves e carne grelhada.. água, malte, milho, lúpulo. . 0-4 ºC. 7.2",pilsen caracterizar cor dourar Antarctica Sub possuir baixo fermentação espumar duradouro diferencial combinação líquido elaborar tornar suave refrescante Combina petisco castanho amendoim ave carnar grelhar água maltar milho lúpulo 0-4 ºC. 7.2,
23,BOHEMIA 14 WEISS,"Uma cerveja de trigo, refrescante e leve como os voos do 14-Bis. Por se tratar de uma Weiss, apresenta uma inevitável turbidez proveniente da não filtração, que confere a esse estilo de cerveja uma aparência característica que deu origem ao termo Weissbier ou “cerveja branca”, em alemão.. . água, malte de trigo, malte de cevada, lúpulo, levedura. . . ",cervejar trigar refrescante levar voo 14-Bis tratar Weiss apresentar inevitável turbidez proveniente filtração conferir estilar cervejar aparência característico dar origem ter Weissbier cervejar branco alemão água maltar trigar maltar cevar lúpulo levedura,
24,BOHEMIA 838 PALE ALE,"A Bohemia 838 Pale Ale é uma cerveja de amargor mais acentuado. Com aromas intensos de lúpulo, passando por notas cítricas e frutadas até uma sutil nota de malte caramelo, a 838 Pale Ale foi eleita a melhor da categoria no Festival Brasileiro da Cerveja de 2016.. . água, malte, lúpulo. . . ",Bohemia 838 Pale Ale cervejar amargor acentuar aromar intenso lúpulo passar noto cítrico frutar sutil noto maltar caramelo 838 Pale Ale eleito melhor categoria Festival Brasileiro Cerveja 2016 água maltar lúpulo,
