,submarca,descricao_completa,descricao_ajustada,de_para
25,BOHEMIA AURA LAGER,"Uma cerveja com coloração âmbar, característica marcante das cervejas da família Vienna Lager, obtida a partir da torra do malte no ponto exato. Clássico estilo que tem a mesma essência acolhedora de Petrópolis e traz um suave aroma de lúpulo.. . água, malte, lúpulo. . . ",cervejar coloração âmbar característico marcante cervejar família Vienna Lager obtido torrar maltar exato Clássico estilar mesmo essência acolhedor Petrópolis trazer suave aromar lúpulo água maltar lúpulo,
26,BOHEMIA MAGNA PILS,. . . . . ,,
27,BOHEMIA PURO MALTE,"Criada em 1853 pelo alemao Henrique Kremer, Bohemia é a primeira cerveja do Brasil. Produzida com matéria prima importada desde sua primeira garrafa, ela é indispensavel no copo de quem entende de cerveja.. Aromas florais do lúpulo de Bohemia ajudam a condimentar pratos como embutidos e saladas. Assim um sabor não vai sobrepor o outro.. água, malte, lúpulo. . 0-4 ºC. 9.0",Criada 1853 alemao Henrique Kremer Bohemia cervejar Brasil Produzida matéria primo importar garrafa indispensavel copar entender cervejar Aromas florir lúpulo Bohemia ajudar condimentar prato embutir salada sabor sobrepor outro água maltar lúpulo 0-4 ºC. 9.0,
28,BRAHMA CHOPP PILSEN,"A referencia do sabor de cerveja no Brasil desde 1888, a Brahma Lager é uma cerveja saborosa e balanceada, com o sabor autêntico de cerveja brasileira, com espuma cremosa e persistente, amargor presente e ligeiramente encorpada.. Por ser uma cerveja leve e bem carbonatada, combina com queijos pouco condimentados, saladas, frutos do mar e petiscos fritos.. água, malte, milho, lúpulo. . 0-4 ºC. 10.0",referenciar sabor cervejar Brasil 1888 Brahma Lager cervejar saboroso balancear sabor autêntico cervejar brasileiro espumar cremoso persistente amargor presentar ligeiramente encorpar cervejar levar carbonatar combinar queijo condimentar salada fruto mar petisco frito água maltar milho lúpulo 0-4 ºC. 10.0,
29,BRAHMA DUPLO MALTE,"O malte Pilsner é o responsavel pela leveza, enquanto o malte Munich é o responsavel pelo sabor. O resultado disso é uma cerveja de cor dourada e espuma cremosa. Uma cerveja que tem mais sabor, mas ainda mantém a leveza.. Harmoniza com amendoim, croquete de carne e batata frita.. água, malte, lúpulo. . 0-4 ºC. 11.0",maltar Pilsner responsavel leveza maltar Munich responsavel sabor resultar cervejar cor dourar espumar cremoso cervejar sabor manter leveza Harmoniza amendoim croquete carnar batata frito água maltar lúpulo 0-4 ºC. 11.0,
30,BRAHMA EXTRA LAGER,"A referencia do sabor de cerveja no Brasil desde 1888, a Brahma Lager é uma cerveja saborosa e balanceada, com o sabor autêntico de cerveja brasileira, com espuma cremosa e persistente, amargor presente e ligeiramente encorpada.. Maltada e com amargor presente, ela harmoniza com frituras como pastelzinho e coxinha de frango.. água, malte, lúpulo. . 0-4 ºC. 13.0",referenciar sabor cervejar Brasil 1888 Brahma Lager cervejar saboroso balancear sabor autêntico cervejar brasileiro espumar cremoso persistente amargor presentar ligeiramente encorpar Maltada amargor presentar harmonizar fritura pastelzinho coxa frango água maltar lúpulo 0-4 ºC. 13.0,
31,BRAHMA EXTRA RED LAGER,"A Brahma Extra Red Lager é uma cerveja que leva o melhor do puro malte extra escuro Red Lager. O sabor inconfundível e a cor marcante a transformam na cerveja ideal para acompanhar massas e queijos.. . água, malte, lúpulo. . . ",Brahma Extra Red Lager cervejar levar melhor puro maltar extra escuro Red Lager sabor inconfundível cor marcante transformar cervejar ideal acompanhar massa queijo água maltar lúpulo,GINETTE LAGER
32,BRAHMA EXTRA WEISS,"Com seu corpo moderado e sua leve acidez, Brahma Extra Weiss; é uma cerveja de baixa fermentação, com aparência clara, dourada, límpida e brilhante. Seu aroma é maltado e possui um suave herbal além de notas levemente esterificadas, ou seja, onde predomina é o éster que lembra a banana. Essa combinação contrasta com o adocicado do puro malte e com o leve amargor do lúpulo.. Cerveja de trigo refrescante e leve, harmoniza muito bem com comidas leves como saladas, frutos do mar e banana caramelada, mas também fazem um belo par com comidas apimentadas.. água, malte de trigo, malte de cevada, milho, lúpulo. . 4-8 ºC. 14.0",corpo moderar levar acidez Brahma Extra Weiss cervejar baixo fermentação aparência claro dourar límpido brilhante aromar maltar possuir suave herbal noto levemente esterificar ser predominar éster lembrar banana combinação contrastar adocicar puro maltar levar amargor lúpulo Cerveja trigar refrescante levar harmonizar comido leve salada fruto mar banana caramelada belo par comido apimentar água maltar trigar maltar cevar milho lúpulo 4-8 ºC. 14.0,
33,BRAHMA MALZIBIER,"Para quem procura uma cerveja escura e encorpada com sabor diferenciado, Brahma Malzbier é ideal, pois tem um sabor levemente adocicado e aroma de caramelo. Além disso, é muito nutritiva, por ser rica em carboidratos. Brahma lançou a primeira cerveja tipo Malzbier no mercado.. As notas de malte torrados deixam essa cerveja excelente para harmonizar com sobremesas, como torta de chocolate e sorvete de creme.. água, malte, milho, açúcar de cana, lúpulo, corante caramelo iii ins 150c. . 8-12 ºC. 8.5",procurar cervejar escuro encorpar sabor diferenciar Brahma Malzbier ideal sabor levemente adocicar aromar caramelo nutritivo rico carboidratos Brahma lançar cervejar Malzbier mercar noto maltar torrar deixar cervejar excelente harmonizar sobremesa torto chocolate sorvete cremar água maltar milho açúcar cano lúpulo corante caramelo iii ins 150c 8-12 ºC. 8.5,
34,BRAHMA REFRESH,"Uma cerveja mais leve, ideal para locais de clima quente, a Brahma Refresh veio depois de um ano e meio de pesquisas em inovação. O resultado é um líquido com um gosto mais suave e refrescante. Por isso, a Brahma Refresh foi desenvolvida especialmente para os mercados do Norte e Nordeste do Brasil.. . água, malte, milho, lúpulo. . . ",cervejar levar ideal locar clima quentar Brahma Refresh vir ano pesquisar inovação resultar líquido gostar suave refrescante Brahma Refresh desenvolvido especialmente mercar Norte Nordeste Brasil água maltar milho lúpulo,
35,BRAHMA ZERO,"O mesmo sabor da Brahma, completamente sem álcool. Brahma 0,0 tem sabor predominante de malte e notas frutadas e de lúpulo. É leve, com sabor clássico de cervejas de baixa fermentação. De cor amarelo dourada, tem baixo amargor, aftertaste baixo e uma espuma cremosa consistente. A sensação é de estar bebendo uma cerveja com álcool.. Por ser uma cerveja leve e bem carbonatada, combina com queijos pouco condimentados, saladas, frutos do mar e petiscos fritos.. água, malte, milho, açúcar de cana, lúpulo. . 0-4 ºC. 8.5","sabor Brahma completamente álcool Brahma 0,0 sabor predominante maltar noto frutar lúpulo levar sabor clássico cervejar baixo fermentação cor amarelar dourar amargor aftertaste espumar cremoso consistente sensação beber cervejar álcool cervejar levar carbonatar combinar queijo condimentar salada fruto mar petisco frito água maltar milho açúcar cano lúpulo 0-4 ºC. 8.5",
36,CERVEJARIA COLORADOCOLORADO APPIA,"A palavra Appia vem do latim e significa mel. O nome perfeito para a primeira cerveja do Brasil a utilizar mel em sua fórmula. Uma combinação exótica que, além do mel das flores das laranjeiras, é feita a partir dos melhores maltes de cevada e trigo, além de nossa exclusiva levedura de alta fermentação. Doce, encorpada e refrescante, é perfeita para quem busca novos e diferentes sabores.. “Por ser uma cerveja leve, a Colorado Appia vai combinar muito bem comidas mais leves como pernil, saladas, frango, massas e queijo brie.. cerveja, água, mel, leveduras. . 4-8 ºC. 10.0",palavra Appia latim significar mel nome perfazer cervejar Brasil utilizar mel fórmula combinação exótico mel florir laranjeira feito melhorar malte cevar trigar exclusivo levedura alto fermentação Doce encorpar refrescante perfeito buscar diferente sabor cervejar levar Colorado Appia combinar comido leve pernil salada frango massa queijar brie cervejar água mel levedura 4-8 ºC. 10.0,
37,CERVEJARIA COLORADOCOLORADO BERTHO,"A Cerveja Colorado Berthô é uma American Brown Ale feita com Bertholletia Excelsa. Mas pode chamá-la simplesmente de Berthô, a cerveja que foi buscar na culinária mais diversificada do Brasil o seu ingrediente especial: a castanha-do-Pará. O tom adocicado do malte, combinado com o amargor dos lúpulos especiais e da castanha, criam um sabor único e inconfundível, assim como a cultura paraense.. . água, malte de cevada, aveia, açúcar mascavo, castanha do pará, lúpulo, fermento. . . ",Cerveja Colorado Berthô American Brown Ale feito Bertholletia Excelsa chamá-la simplesmente Berthô cervejar buscar culinário diversificar Brasil ingrediente especial castanha-do-Pará tom adocicar maltar combinar amargor lúpulo especial castanho criar sabor único inconfundível cultura paraense água maltar cevar aveia açúcar mascavar castanho parar lúpulo fermentar,
38,CERVEJARIA COLORADOCOLORADO CAUIM,"Seu nome Cauim vem do Tupi e se refere a uma antiga bebida fermentada de cereais e mandioca, fabricada pelos índios brasileiros. Não por acaso esta deliciosa cerveja combina fermento alemão, lúpulo tcheco, cevada maltada holandesa e, é claro, a brasileiríssima mandioca.. . água, malte, fécula de mandioca, lúpulo. . . ",nome Cauim Tupi referir antigo bebido fermentar cereal mandioca fabricar índio brasileiro acaso delicioso cervejar combinar fermentar alemão lúpulo tcheco cevar maltar holandês claro brasileiríssima mandioca água maltar fécula mandioca lúpulo,
39,CERVEJARIA COLORADOCOLORADO CAUIM 016,"Esta cerveja surgiu do amor pela terra natal da Cervejaria Colorado, Ribeirão Preto. É uma Pilsen produzida com mandioca, como a Cauim original, porém, mais leve e com Dry Hopping de lúpulos franceses. O resultado é maior refrescância e um aroma inconfundível.. . água, malte, fécula de mandioca, lúpulo. . . ",cervejar surgir amor terra natal Cervejaria Colorado Ribeirão Preto Pilsen produzir mandioca Cauim original levar Dry Hopping lúpulo francês resultar refrescância aromar inconfundível água maltar fécula mandioca lúpulo,
40,CERVEJARIA COLORADOCOLORADO DEMOISELLE,"Demoiselle, uma cerveja escura como a noite e que leva café na sua formulação. Esta cerveja Porter é feita com maltes importados da mais alta qualidade e o melhor café da região da Alta Mogiana. Este café é comprado direto do produtor, moído e torrado segundo nossas especificações e macerado em água fria para só então ser adicionado ao mosto cervejeiro. Usando este método evitamos que o café perca seus melhores aromas devido às altas temperaturas presentes no processo de brassagem.. . água, malte, açúcar, extrato natural de café, lúpulo. . . ",Demoiselle cervejar escuro noite levar café formulação cervejar Porter feito malte importar alto qualidade melhor café região Alta Mogiana café comprar direto produtor moer torrar especificação macerar água frio adicionar mosto cervejeiro Usando método evitar café perder melhorar aromar dever alto temperatura presente processar brassagem água maltar açúcar extrato natural café lúpulo,
41,CERVEJARIA COLORADOCOLORADO EUGENIA,"Eugênia é uma cerveja do estilo Session IPA, com aromas marcantes dos lúpulos americanos, alemães e franceses, com um ingrediente especial: a fruta Uvaia, típica da Mata Atlântica, rica em vitamina C e A, super aromática e com sabor cítrico. A Cerveja Colorado Eugênia é leve, refrescante e amarga na medida (40 IBU). Desiberne, cerveja pode ter fruta!. . água, malte, polpa de uvaia, lúpulo, levedura, fermento. . . ",Eugênia cervejar estilar Session IPA aromar marcante lúpulo americano alemão francês ingrediente especial frutar Uvaia típico Mata Atlântica rico vitaminar super aromático sabor cítrico Cerveja Colorado Eugênia levar refrescante amargo medir 40 IBU Desiberne cervejar frutar água maltar polpa uvaia lúpulo levedura fermentar,
42,CERVEJARIA COLORADOCOLORADO GUANABARA,"A Guanabara Wood Aged é diferente. Tão diferente, que fica até difícil explicar qual o sabor dela. Mas, vamos lá: ela é uma Imperial Russian Stout com rapadura queimada do Seu Zé e da Dona Maria. Tem 10,5% de álcool e é envelhecida em barril de Umburana. Tudo, claro, vindo da nossa querida terra: o Brasil. Esse encontro de ingredientes brasileiros com o barril deu origem a um sabor que já ganhou 21 prêmios ao redor do mundo. E ainda transformou a Guanabara na cerveja mais premiada da Colorado.. . água, malte, rapadura, lúpulo. . . ","Guanabara Wood Aged diferente diferente ficar difícil explicar sabor dela ir Imperial Russian Stout rapadura queimar Zé Dona Maria 10,5 álcool envelhecido barril Umburana claro querido terra Brasil encontrar ingrediente brasileiro barril dar origem sabor ganhar 21 prêmios redor mundo transformar Guanabara cervejar premiar Colorado água maltar rapadura lúpulo",
43,CERVEJARIA COLORADOCOLORADO INDICA,"A Indica Colorado traz a legítima fórmula utilizada pelos soldados ingleses em sua longa viagem marítima até a Índia. Detalhe: com um toque especial da rapadura. Não por acaso, foi eleita pela revista Prazeres da Mesa a Cerveja do Ano e ainda recebeu 3 estrelas na publicação inglesa Pocket Beer Guide, o mais respeitado guia de cervejas do mundo.. . água, malte, rapadura, lúpulo. . . ",Indica Colorado trazer legítimo fórmula utilizar soldar inglesar longo viagem marítimo Índia Detalhe tocar especial rapadura acaso eleito revisto Prazeres Mesa Cerveja Ano receber estrelo publicação inglesar Pocket Beer Guide respeitar guiar cervejar mundo água maltar rapadura lúpulo,
44,CERVEJARIA COLORADOCOLORADO ITHACA,"O nome da cerveja Colorado Ithaca vem de uma pequena ilha grega, terra natal de Ulisses da Odisséia. Uma cerveja que já nasceu de uma luta não poderia ter outro nome. Ainda mais uma Imperial Stout que não abre mão do seu jeitinho brasileiro. É por isso que sua fórmula conta com um elemento nordestino: a rapadura queimada. O resultado é uma cerveja porreta que, assim como a alegria do Nordeste, também tem vida longa. Ela harmoniza muito bem com carnes de caça, queijos duros bem maturados, presunto cru e sobremesas como creme brulè e pudim de leite. Possui medalha de Ouro em diversos festivais como: Mondial de La Bière (2013) e Festival Brasileiro da Cerveja (2013, 2014, 2015).. . água, malte de cevada, rapadura, lúpulo. . . ",nome cervejar Colorado Ithaca pequeno ilhar grego terra natal Ulisses Odisséia cervejar nascer lutar poder outro nome Imperial Stout abrir mão jeito brasileiro fórmula contar elemento nordestino rapadura queimar resultar cervejar porreta alegria Nordeste vidar longo harmonizar carne caçar queijo duro maturar presunto cru sobremesa cremar brulè pudim leite Possui medalhar Ouro diverso festival Mondial La Bière 2013 Festival Brasileiro Cerveja 2013 2014 2015 água maltar cevar rapadura lúpulo,
45,CERVEJARIA COLORADOCOLORADO MURICA,"Apaixonados pela miscigenação brasileira, casamos a maciez da Cream Ale (família Pale Ale) com o agridoce da Graviola, fruta que nasceu no Caribe e cresce no Brasil há mais de 500 anos. Tanto, que já tem até apelido: araticum, coração-de-rainha ou jaca-do-pará, mas o nome de batismo mesmo é Annona muricata. Assim nasceu a Cerveja Colorado Murica, mais um fruto de nossa intimidade com o Brasil.. . água, malte de cevada, suco de graviola, lúpulo, fermento. . . ",Apaixonados miscigenação brasileiro casar macieza Cream Ale família Pale Ale agridoce Graviola frutar nascer Caribe crescer Brasil haver 500 ano apelidar araticum coração-de-rainha jaca-do-pará nome batismo Annona muricata nascer Cerveja Colorado Murica frutar intimidade Brasil água maltar cevar suco graviola lúpulo fermentar,
46,CERVEJARIA COLORADOCOLORADO NASSAU,"A Cerveja Colorado Nassau é uma white IPA feita com adição de caju em conjunto com Dry hopping usando o lúpulo Equinox. Cerveja clara e não filtrada, sabor marcante com amargor presente na medida, tem aroma de frutas tropicais para destacar o aroma do caju. Harmoniza muito bem com frutos do mar, comidas apimentadas e queijos fortes.. . água, malte de cevada, malte de trigo, suco de caju, lúpulo. . . ",Cerveja Colorado Nassau white IPA feito adição caju conjuntar Dry hopping usar lúpulo Equinox Cerveja claro filtrar sabor marcante amargor presentar medir aromar frutar tropicar destacar aromar caju Harmoniza fruto mar comido apimentar queijo forte água maltar cevar maltar trigar suco caju lúpulo,
47,CERVEJARIA COLORADOCOLORADO RIBEIRAO,"Uma cerveja que o nome já diz tudo. Nascida em Ribeirão Preto, nossa casa, é uma lager leve e refrescante, mas com a cara de Colorado, uma cervejaria que nunca faria mais do mesmo: cerveja clara com laranja, com IBU 20 e 4,5% de teor alcoólico com toda qualidade da primeira cervejaria artesanal do Brasil por um preço muito mais acessível do que a maioria!. A citricidade e leveza da Ribeirão Lager harmonizam com alimentos leves e frescos como peixes grelhados e saladas. O amargor ajuda a quebrar a gordura do camarão alho e óleo.. água, malte de cevada, lúpulo, extrato de casca de laranja. . 0-4º C. 20.0","cervejar nome Nascida Ribeirão Preto casar lager levar refrescante caro Colorado cervejar fazer cervejar claro laranjo IBU 20 4,5 teor alcoólico qualidade cervejar artesanal Brasil preço acessível citricidade leveza Ribeirão Lager harmonizar alimento leve fresco peixe grelhar salada amargor ajudar quebrar gordura camarão alho óleo água maltar cevar lúpulo extrato cascar laranjo 0-4º C. 20.0",
48,CERVEJARIA COLORADOCOLORADO ROSALIA,"A Cerveja Colorado Rosália traz a brasilidade das frutas vermelhas (grumixama, amora do mato e cereja do rio grande), adicionadas ao hibisco, flor símbolo do Havaí. Seu sabor leve, ácido e adocicado casa perfeitamente com o herbal proveniente do hibisco, proporcionando um aroma frutado e uma experiência única.. . água, malte de cevada, extrato aromático de hibisco, suco de amora do mato, suco de cambuci, suco de cereja-do-rio-grande, suco de grumixama, lúpulo. . . ",Cerveja Colorado Rosália trazer brasilidade frutar vermelho grumixama amora matar cereja rir adicionar hibisco flor símbolo Havaí sabor levar ácido adocicar casar perfeitamente herbal proveniente hibisco proporcionar aromar frutar experiência único água maltar cevar extrato aromático hibisco suco amora matar suco cambuci suco cereja-do-rio-grande suco grumixama lúpulo,
49,CERVEJARIA COLORADOCOLORADO VIXNU,"Vixnu, além de ser o nome de uma das principias divindades hindus, é também o nome desta deliciosa variação da receita India Pale Ale. A mistura de lúpulos americanos com o toque especial da rapadura conferem a essa cerveja um delicioso equilíbrio entre o sabor do malte e as notas cítricas do maracujá. O resultado? Um amargor agradável e persistente, ideal para quem gosta de cervejas extremas.. . água, malte de cevada, rapadura, açúcar, lúpulo, fermento. . . ",Vixnu nome principiar divindade hindu nome delicioso variação receitar India Pale Ale misturar lúpulo americano tocar especial rapadura conferir cervejar delicioso equilíbrio sabor maltar noto cítrico maracujá resultar amargor agradável persistente ideal gostar cervejar extremo água maltar cevar rapadura açúcar lúpulo fermentar,
50,CORONA,"Corona Extra é a cerveja mais vendida e a marca mais exportada do México. Esta cerveja do tipo Pilsen foi produzida pela primeira vez em 1925 pela Cervecería Modelo, localizada na Cidade do México. Possui sabor leve de baixa graduação alcoólica. Uma fatia de limão no gargalo reforça a acidez com suas doses cítricas, fazendo com que a experiência de tomar a Corona se torne especial. Corona não é só uma cerveja, é um estilo de vida. Um convite para se desconectar da rotina e aproveitar mais a vida lá fora, na praia e curtindo um pôr do sol com os amigos.. O sabor marcante e amargor presente de Corona permitem que ela harmonize com bolinhos de bacalhau, ostras temperadas ou camarões fritos. Uma fatia de limão no gargalo transforma a experiência em algo ainda mais especial.. água, malte, arroz, lúpulo. cevada, glúten. 0-4 ºC. 18.0",Corona Extra cervejar vendido marcar exportar México cervejar Pilsen produzir 1925 Cervecería Modelo localizar Cidade México Possui sabor levar baixo graduação alcoólico fatiar limão gargalo reforçar acidez dose cítrico fazer experiência tomar Corona tornar especial Corona cervejar estilar vidar convite desconectar rotina aproveitar vidar praia curtir pôr sol amigo sabor marcante amargor presentar Corona permitir harmonizar bolo bacalhau ostra temperar camarão frito fatiar limão gargalo transformar experiência especial água maltar arroz lúpulo cevar glúten 0-4 ºC. 18.0,CORONA EXTRA
